filename,width,height,class,xmin,ymin,xmax,ymax
img11.jpg,318,450,empty value,158,26,223,51
img11.jpg,318,450,empty value,159,51,226,73
img11.jpg,318,450,empty value,16,106,40,122
img11.jpg,318,450,empty value,26,156,60,181
img11.jpg,318,450,empty value,60,158,190,180
img11.jpg,318,450,empty value,188,159,247,181
img11.jpg,318,450,empty value,243,157,294,182
img11.jpg,318,450,empty value,201,406,247,427
img14.png,1333,934,empty value,319,247,452,297
img14.png,1333,934,empty value,319,298,442,334
img14.png,1333,934,empty value,317,344,558,401
img14.png,1333,934,empty value,526,536,1030,579
img14.png,1333,934,empty value,1032,534,1133,578
img14.png,1333,934,empty value,1133,534,1297,575
img14.png,1333,934,empty value,1033,763,1130,799
img14.png,1333,934,filled value,451,246,549,297
img14.png,1333,934,filled value,443,297,582,333
img14.png,1333,934,filled value,313,399,556,498
img14.png,1333,934,filled value,530,578,1032,617
img14.png,1333,934,filled value,526,618,1033,659
img14.png,1333,934,filled value,529,660,1033,760
img14.png,1333,934,filled value,1032,578,1135,617
img14.png,1333,934,filled value,1035,617,1132,659
img14.png,1333,934,filled value,1032,660,1132,763
img14.png,1333,934,filled value,1139,575,1297,618
img14.png,1333,934,filled value,1133,621,1294,660
img14.png,1333,934,filled value,1135,662,1297,762
img14.png,1333,934,filled value,1129,760,1297,802
img1.jpg,700,591,empty value,451,93,495,116
img1.jpg,700,591,empty value,12,102,68,136
img1.jpg,700,591,empty value,554,12,611,62
img1.jpg,700,591,empty value,16,156,67,177
img1.jpg,700,591,empty value,66,155,493,187
img1.jpg,700,591,empty value,556,169,606,191
img1.jpg,700,591,empty value,608,170,686,191
img1.jpg,700,591,empty value,548,524,602,543
img1.jpg,700,591,filled value,8,219,65,242
img1.jpg,700,591,filled value,65,220,492,252
img1.jpg,700,591,filled value,553,230,608,254
img1.jpg,700,591,filled value,607,234,700,256
img1.jpg,700,591,filled value,71,100,431,141
img1.jpg,700,591,filled value,497,89,694,120
img1.jpg,700,591,filled value,601,525,697,549
img1.jpg,700,591,filled value,7,283,66,304
img1.jpg,700,591,filled value,70,282,490,313
img1.jpg,700,591,filled value,552,292,604,315
img1.jpg,700,591,filled value,605,294,690,319
img1.jpg,700,591,filled value,10,325,64,346
img1.jpg,700,591,filled value,68,326,494,358
img1.jpg,700,591,filled value,553,336,604,358
img1.jpg,700,591,filled value,605,338,699,359
img1.jpg,700,591,filled value,77,43,153,71
img1.jpg,700,591,empty value,16,44,77,74
img38.jpg,688,904,filled value,11,296,38,316
img38.jpg,688,904,filled value,11,316,39,338
img38.jpg,688,904,filled value,38,296,429,321
img38.jpg,688,904,filled value,39,320,430,339
img38.jpg,688,904,filled value,429,297,463,319
img38.jpg,688,904,filled value,429,319,461,341
img38.jpg,688,904,filled value,496,297,569,314
img38.jpg,688,904,filled value,496,314,568,336
img38.jpg,688,904,filled value,568,296,676,313
img38.jpg,688,904,filled value,568,312,675,338
img38.jpg,688,904,filled value,530,130,658,146
img38.jpg,688,904,filled value,548,113,660,129
img38.jpg,688,904,filled value,12,132,458,183
img38.jpg,688,904,empty value,12,115,457,132
img38.jpg,688,904,empty value,485,111,549,130
img38.jpg,688,904,empty value,485,128,530,148
img38.jpg,688,904,empty value,14,275,39,295
img38.jpg,688,904,empty value,37,275,430,295
img38.jpg,688,904,empty value,429,275,463,297
img38.jpg,688,904,empty value,497,275,568,297
img38.jpg,688,904,empty value,569,275,675,295
img28.jpg,667,604,empty value,320,90,622,114
img28.jpg,667,604,filled value,321,115,623,238
img28.jpg,667,604,filled value,151,43,309,89
img28.jpg,667,604,filled value,433,40,579,90
img28.jpg,667,604,filled value,3,305,89,387
img28.jpg,667,604,filled value,88,305,346,385
img28.jpg,667,604,filled value,346,305,406,385
img28.jpg,667,604,filled value,404,306,504,385
img28.jpg,667,604,filled value,503,306,632,386
img28.jpg,667,604,filled value,504,385,632,416
img28.jpg,667,604,empty value,2,278,89,306
img28.jpg,667,604,empty value,89,276,344,306
img28.jpg,667,604,empty value,344,278,405,306
img28.jpg,667,604,empty value,405,277,504,307
img28.jpg,667,604,empty value,504,278,632,305
img28.jpg,667,604,empty value,2,386,505,415
img28.jpg,667,604,empty value,8,41,151,89
img28.jpg,667,604,empty value,316,41,434,88
img5.jpg,3777,2396,empty value,624,713,882,821
img5.jpg,3777,2396,empty value,2120,621,2374,725
img5.jpg,3777,2396,empty value,2382,617,3470,725
img18.jpg,700,716,empty value,7,134,269,171
img18.jpg,700,716,empty value,469,152,576,191
img18.jpg,700,716,empty value,468,191,574,225
img18.jpg,700,716,empty value,16,270,429,290
img18.jpg,700,716,empty value,429,271,521,291
img18.jpg,700,716,empty value,521,270,604,289
img18.jpg,700,716,empty value,469,548,568,571
img8.jpg,585,706,empty value,299,97,432,115
img8.jpg,585,706,empty value,434,98,551,119
img8.jpg,585,706,empty value,38,226,210,246
img8.jpg,585,706,empty value,40,375,301,398
img8.jpg,585,706,empty value,301,378,346,398
img8.jpg,585,706,empty value,347,375,432,398
img8.jpg,585,706,empty value,432,376,552,398
img8.jpg,585,706,empty value,299,637,432,666
img8.jpg,585,706,filled value,301,116,432,139
img8.jpg,585,706,filled value,430,117,551,138
img8.jpg,585,706,filled value,39,246,212,362
img8.jpg,585,706,filled value,41,399,299,413
img8.jpg,585,706,filled value,301,397,346,415
img8.jpg,585,706,filled value,348,397,431,416
img8.jpg,585,706,filled value,431,399,552,416
img8.jpg,585,706,filled value,39,415,301,443
img8.jpg,585,706,filled value,302,416,345,444
img8.jpg,585,706,filled value,347,417,431,448
img8.jpg,585,706,filled value,431,416,552,450
img8.jpg,585,706,filled value,431,637,551,665
img36.jpg,676,462,empty value,14,97,75,124
img36.jpg,676,462,empty value,15,126,76,149
img36.jpg,676,462,empty value,106,308,435,323
img36.jpg,676,462,empty value,437,308,510,325
img36.jpg,676,462,empty value,508,307,581,323
img36.jpg,676,462,empty value,583,308,664,322
img36.jpg,676,462,empty value,387,401,609,414
img36.jpg,676,462,filled value,87,95,165,124
img36.jpg,676,462,filled value,87,125,213,193
img36.jpg,676,462,filled value,107,323,437,340
img36.jpg,676,462,filled value,105,341,435,357
img36.jpg,676,462,filled value,106,358,435,370
img36.jpg,676,462,filled value,104,371,435,382
img36.jpg,676,462,filled value,437,323,509,339
img36.jpg,676,462,filled value,434,341,508,355
img36.jpg,676,462,filled value,437,355,508,370
img36.jpg,676,462,filled value,436,371,510,383
img36.jpg,676,462,filled value,508,323,582,340
img36.jpg,676,462,filled value,508,341,582,355
img36.jpg,676,462,filled value,510,356,584,370
img36.jpg,676,462,filled value,508,370,581,385
img36.jpg,676,462,filled value,581,324,664,339
img36.jpg,676,462,filled value,583,339,663,355
img36.jpg,676,462,filled value,583,356,663,370
img36.jpg,676,462,filled value,583,370,663,383
img36.jpg,676,462,filled value,617,400,664,414
img15.jpg,290,375,empty value,100,59,130,72
img15.jpg,290,375,empty value,46,116,165,126
img15.jpg,290,375,empty value,163,116,185,125
img15.jpg,290,375,empty value,186,116,224,126
img15.jpg,290,375,empty value,224,116,266,125
img15.jpg,290,375,filled value,99,72,163,105
img15.jpg,290,375,filled value,44,126,164,136
img15.jpg,290,375,filled value,164,126,185,137
img15.jpg,290,375,filled value,185,127,223,135
img15.jpg,290,375,filled value,223,127,265,137
img15.jpg,290,375,filled value,45,147,166,155
img15.jpg,290,375,filled value,166,150,186,156
img15.jpg,290,375,filled value,186,148,224,158
img15.jpg,290,375,filled value,224,148,266,158
img15.jpg,290,375,filled value,223,202,267,211
img15.jpg,290,375,empty value,184,200,223,212
img2.jpg,627,810,empty value,1,193,72,234
img2.jpg,627,810,filled value,72,190,525,229
img2.jpg,627,810,empty value,226,175,325,199
img2.jpg,627,810,empty value,6,291,101,311
img2.jpg,627,810,empty value,100,291,447,310
img2.jpg,627,810,empty value,447,291,498,308
img2.jpg,627,810,empty value,498,289,600,308
img2.jpg,627,810,filled value,8,335,100,364
img2.jpg,627,810,filled value,11,414,102,441
img2.jpg,627,810,filled value,101,335,448,359
img2.jpg,627,810,filled value,101,414,448,440
img2.jpg,627,810,filled value,450,413,498,439
img2.jpg,627,810,filled value,502,414,601,438
img2.jpg,627,810,filled value,328,175,608,191
img50.png,570,630,filled value,432,142,567,166
img50.png,570,630,filled value,430,165,569,188
img50.png,570,630,filled value,1,252,131,281
img50.png,570,630,filled value,131,251,353,283
img50.png,570,630,filled value,352,255,422,282
img50.png,570,630,filled value,424,252,491,286
img50.png,570,630,filled value,493,253,570,284
img50.png,570,630,filled value,1,281,130,319
img50.png,570,630,filled value,129,280,356,321
